county_name_1973,nchs_county_code,county_name_2010,fips_county_code,clim_div
NEWPORT NEWS,87,NEWPORT NEWS,700,TIDEWATER
NORFOLK,88,NORFOLK,710,TIDEWATER
NORTHAMPTON COUNTY,89,NORTHAMPTON COUNTY,131,TIDEWATER
NORTHUMBERLAND COUNTY,90,NORTHUMBERLAND COUNTY,133,TIDEWATER
NORTON,91,NORTON,720,SOUTHWESTERN MOUNTAIN
NOTTOWAY COUNTY,92,NOTTOWAY COUNTY,135,EASTERN PIEDMONT
ORANGE COUNTY,93,ORANGE COUNTY,137,NORTHERN
PAGE COUNTY,94,PAGE COUNTY,139,NORTHERN
PATRICK COUNTY,95,PATRICK COUNTY,141,WESTERN PIEDMONT
PETERSBURG,96,PETERSBURG,730,TIDEWATER
PITTSYLVANIA COUNTY,97,PITTSYLVANIA COUNTY,143,WESTERN PIEDMONT
POQUOSON,98,POQUOSON,735,TIDEWATER
PORTSMOUTH,99,PORTSMOUTH,740,TIDEWATER
POWHATAN COUNTY,100,POWHATAN COUNTY,145,EASTERN PIEDMONT
PRINCE EDWARD COUNTY,101,PRINCE EDWARD COUNTY,147,EASTERN PIEDMONT
PRINCE GEORGE COUNTY,102,PRINCE GEORGE COUNTY,149,TIDEWATER
PRINCE WILLIAM COUNTY,103,PRINCE WILLIAM COUNTY,153,NORTHERN
PULASKI COUNTY,104,PULASKI COUNTY,155,SOUTHWESTERN MOUNTAIN
RADFORD,105,RADFORD,750,SOUTHWESTERN MOUNTAIN
RAPPAHANNOCK COUNTY,106,RAPPAHANNOCK COUNTY,157,NORTHERN
RICHMOND COUNTY,107,RICHMOND COUNTY,159,TIDEWATER
RICHMOND,108,RICHMOND,760,EASTERN PIEDMONT
ROANOKE COUNTY,109,ROANOKE COUNTY,161,CENTRAL MOUNTAIN
ROANOKE,110,ROANOKE,770,CENTRAL MOUNTAIN
ROCKBRIDGE COUNTY,111,ROCKBRIDGE COUNTY,163,CENTRAL MOUNTAIN
ROCKINHAM COUNTY,112,ROCKINHAM COUNTY,165,CENTRAL MOUNTAIN
RUSSEL COUNTY,113,RUSSEL COUNTY,167,SOUTHWESTERN MOUNTAIN
SALEM,114,SALEM,775,CENTRAL MOUNTAIN
SCOTT COUNTY,115,SCOTT COUNTY,169,SOUTHWESTERN MOUNTAIN
SHENANDOAH COUNTY,116,SHENANDOAH COUNTY,171,NORTHERN
SMYTH COUNTY,117,SMYTH COUNTY,173,SOUTHWESTERN MOUNTAIN
SOUTHAMPTON COUNTY,118,SOUTHAMPTON COUNTY,175,TIDEWATER
SOUTH BOSTON,119,HALIFAX COUNTY,83,WESTERN PIEDMONT
SPOTSYLVANIA COUNTY,120,SPOTSYLVANIA COUNTY,177,EASTERN PIEDMONT
STAFFORD COUNTY,121,STAFFORD COUNTY,179,TIDEWATER
STAUNTON,122,STAUNTON,790,CENTRAL MOUNTAIN
SUFFOLK,123,SUFFOLK,800,TIDEWATER
SURRY COUNTY,124,SURRY COUNTY,181,TIDEWATER
SUSSEX COUNTY,125,SUSSEX COUNTY,183,TIDEWATER
TAZEWELL COUNTY,126,TAZEWELL COUNTY,185,SOUTHWESTERN MOUNTAIN
VIRGINIA BEACH ,127,VIRGINIA BEACH,810,TIDEWATER
WARREN COUNTY,128,WARREN COUNTY,187,NORTHERN
WASHINGTON COUNTY,129,WASHINGTON COUNTY,191,SOUTHWESTERN MOUNTAIN
WAYNESBORO,130,WAYNESBORO,920,CENTRAL MOUNTAIN
WESTMORELAND COUNTY,131,WESTMORELAND COUNTY,193,TIDEWATER
WILLIAMSBURG,132,WILLIAMSBURG,830,TIDEWATER
WINCHESTER,133,WINCHESTER,840,NORTHERN
WISE COUNTY,134,WISE COUNTY,195,SOUTHWESTERN MOUNTAIN
WYTHE COUNTY,135,WYTHE COUNTY,197,SOUTHWESTERN MOUNTAIN
YORK COUNTY,136,YORK COUNTY,199,TIDEWATER
